top - 05:50:52 up  2:02,  0 users,  load average: 3.66, 3.96, 3.49
Tasks: 778 total,   1 running, 777 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.4 sy,  0.0 ni, 99.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem : 257560.1 total, 169553.6 free,   8678.0 used,  79328.4 buff/cache
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used. 242939.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19173 llm       20   0   11140   4808   3444 R  11.8   0.0   0:00.04 top
  19174 llm       20   0  334960  21736   6496 S  11.8   0.0   0:00.02 nvidia-smi
      1 root      20   0  166292  11980   8608 S   0.0   0.0   0:05.15 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker/u160:0-ext4-rsv-conversion
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.64 rcu_sched
     16 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration/0
     17 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:01.89 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
